In archive target/release/libraidpir.rlib:

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.0.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136:

0000000000000000 <_ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136>:
   0:	c3                   	retq   
  38:	c5 f8 29 44 24 10    	vmovaps %xmm0,0x10(%rsp)
  3e:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
  43:	48 89 04 24          	mov    %rax,(%rsp)
  47:	be 01 00 00 00       	mov    $0x1,%esi
  4c:	e8 00 00 00 00       	callq  51 <_ZN3std9panicking3try17hb03081dec74b38d0E+0x51>
  51:	49 89 46 08          	mov    %rax,0x8(%r14)
  55:	49 89 56 10          	mov    %rdx,0x10(%r14)
  59:	31 c0                	xor    %eax,%eax
  5b:	49 89 06             	mov    %rax,(%r14)
  5e:	4c 89 f0             	mov    %r14,%rax
  61:	48 83 c4 28          	add    $0x28,%rsp
  65:	5b                   	pop    %rbx
  66:	41 5e                	pop    %r14
  68:	c3                   	retq   
  69:	48 89 c7             	mov    %rax,%rdi
  6c:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 72 <_ZN3std9panicking3try17hb03081dec74b38d0E+0x72>
  72:	49 89 46 08          	mov    %rax,0x8(%r14)
  76:	49 89 56 10          	mov    %rdx,0x10(%r14)
  7a:	b8 01 00 00 00       	mov    $0x1,%eax
  7f:	eb da                	jmp    5b <_ZN3std9panicking3try17hb03081dec74b38d0E+0x5b>

Disassembly of section .text._ZN3std9panicking3try17hf033ef4b2e6f2107E:

0000000000000000 <_ZN3std9panicking3try17hf033ef4b2e6f2107E>:
   0:	53                   	push   %rbx
   1:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
   8:	48 89 fb             	mov    %rdi,%rbx
   b:	c5 f8 10 06          	vmovups (%rsi),%xmm0
   f:	48 8b 46 70          	mov    0x70(%rsi),%rax
  13:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
  1a:	00 
  1b:	c5 fc 10 4e 50       	vmovups 0x50(%rsi),%ymm1
  20:	c5 fc 11 4c 24 60    	vmovups %ymm1,0x60(%rsp)
  26:	c5 fc 10 4e 30       	vmovups 0x30(%rsi),%ymm1
  2b:	c5 fc 11 4c 24 40    	vmovups %ymm1,0x40(%rsp)
  31:	c5 fc 10 4e 10       	vmovups 0x10(%rsi),%ymm1
  36:	c5 fc 11 4c 24 20    	vmovups %ymm1,0x20(%rsp)
  3c:	c5 f8 29 84 24 90 00 	vmovaps %xmm0,0x90(%rsp)
  43:	00 00 
  45:	c5 fc 10 46 10       	vmovups 0x10(%rsi),%ymm0
  4a:	c5 fc 10 4e 30       	vmovups 0x30(%rsi),%ymm1
  4f:	c5 fc 10 56 50       	vmovups 0x50(%rsi),%ymm2
  54:	c5 fc 11 84 24 a0 00 	vmovups %ymm0,0xa0(%rsp)
  5b:	00 00 
  5d:	c5 fc 11 8c 24 c0 00 	vmovups %ymm1,0xc0(%rsp)
  64:	00 00 
  66:	c5 fc 11 94 24 e0 00 	vmovups %ymm2,0xe0(%rsp)
  6d:	00 00 
  6f:	48 8b 46 70          	mov    0x70(%rsi),%rax
  73:	48 89 84 24 00 01 00 	mov    %rax,0x100(%rsp)
  7a:	00 
  7b:	48 89 e7             	mov    %rsp,%rdi
  7e:	48 8d b4 24 90 00 00 	lea    0x90(%rsp),%rsi
  85:	00 
  86:	c5 f8 77             	vzeroupper 
  89:	e8 00 00 00 00       	callq  8e <_ZN3std9panicking3try17hf033ef4b2e6f2107E+0x8e>
  8e:	c5 f8 28 04 24       	vmovaps (%rsp),%xmm0
  93:	c5 f8 28 4c 24 10    	vmovaps 0x10(%rsp),%xmm1
  99:	c5 f8 29 4c 24 20    	vmovaps %xmm1,0x20(%rsp)
  9f:	c5 f8 11 43 08       	vmovups %xmm0,0x8(%rbx)
  a4:	c5 f8 28 44 24 20    	vmovaps 0x20(%rsp),%xmm0
  aa:	c5 f8 11 43 18       	vmovups %xmm0,0x18(%rbx)
  af:	31 c0                	xor    %eax,%eax
  b1:	48 89 03             	mov    %rax,(%rbx)
  b4:	48 89 d8             	mov    %rbx,%rax
  b7:	48 81 c4 10 01 00 00 	add    $0x110,%rsp
  be:	5b                   	pop    %rbx
  bf:	c3                   	retq   
  c0:	48 89 c7             	mov    %rax,%rdi
  c3:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # c9 <_ZN3std9panicking3try17hf033ef4b2e6f2107E+0xc9>
  c9:	48 89 43 08          	mov    %rax,0x8(%rbx)
  cd:	48 89 53 10          	mov    %rdx,0x10(%rbx)
  d1:	b8 01 00 00 00       	mov    $0x1,%eax
  d6:	eb d9                	jmp    b1 <_ZN3std9panicking3try17hf033ef4b2e6f2107E+0xb1>

Disassembly of section .text._ZN4core3ptr13drop_in_place17h12543dcd6c85ebc0E:

0000000000000000 <_ZN4core3ptr13drop_in_place17h12543dcd6c85ebc0E>:
   0:	c3                   	retq   

Disassembly of section .text._ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$3get17h49fd664fa79fa168E:

0000000000000000 <_ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$3get17h49fd664fa79fa168E>:
   0:	50                   	push   %rax
   1:	48 83 3f 00          	cmpq   $0x0,(%rdi)
   5:	74 0c                	je     13 <_ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$3get17h49fd664fa79fa168E+0x13>
   7:	48 89 f8             	mov    %rdi,%rax
   a:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 11 <_ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$3get17h49fd664fa79fa168E+0x11>
  11:	59                   	pop    %rcx
  12:	c3                   	retq   
  13:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 19 <_ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$3get17h49fd664fa79fa168E+0x19>
  19:	0f 0b                	ud2    

Disassembly of section .text._ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$8take_box17heb892c25f1af6f6bE:

0000000000000000 <_ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$8take_box17heb892c25f1af6f6bE>:
   0:	41 56                	push   %r14
   2:	53                   	push   %rbx
   3:	50                   	push   %rax
   4:	48 8b 1f             	mov    (%rdi),%rbx
   7:	4c 8b 77 08          	mov    0x8(%rdi),%r14
   b:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
  12:	48 85 db             	test   %rbx,%rbx
  15:	74 2b                	je     42 <_ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$8take_box17heb892c25f1af6f6bE+0x42>
  17:	bf 10 00 00 00       	mov    $0x10,%edi
  1c:	be 08 00 00 00       	mov    $0x8,%esi
  21:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 27 <_ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$8take_box17heb892c25f1af6f6bE+0x27>
  27:	48 85 c0             	test   %rax,%rax
  2a:	74 1e                	je     4a <_ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$8take_box17heb892c25f1af6f6bE+0x4a>
  2c:	48 89 18             	mov    %rbx,(%rax)
  2f:	4c 89 70 08          	mov    %r14,0x8(%rax)
  33:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 3a <_ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$8take_box17heb892c25f1af6f6bE+0x3a>
  3a:	48 83 c4 08          	add    $0x8,%rsp
  3e:	5b                   	pop    %rbx
  3f:	41 5e                	pop    %r14
  41:	c3                   	retq   
  42:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 48 <_ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$8take_box17heb892c25f1af6f6bE+0x48>
  48:	0f 0b                	ud2    
  4a:	bf 10 00 00 00       	mov    $0x10,%edi
  4f:	be 08 00 00 00       	mov    $0x8,%esi
  54:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 5a <_ZN91_$LT$std..panicking..begin_panic..PanicPayload$LT$A$GT$$u20$as$u20$core..panic..BoxMeUp$GT$8take_box17heb892c25f1af6f6bE+0x5a>
  5a:	0f 0b                	ud2    

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.12.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN103_$LT$core..iter..adapters..TakeWhile$LT$I$C$P$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$8try_fold5check17h1d9e94ef8a2c8007E:

0000000000000000 <_ZN103_$LT$core..iter..adapters..TakeWhile$LT$I$C$P$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$8try_fold5check17h1d9e94ef8a2c8007E>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	48 89 17             	mov    %rdx,(%rdi)
   6:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
   a:	48 89 77 10          	mov    %rsi,0x10(%rdi)
   e:	c3                   	retq   

Disassembly of section .text._ZN15crossbeam_epoch8deferred8Deferred3new17hb779f6ee0f257429E:

0000000000000000 <_ZN15crossbeam_epoch8deferred8Deferred3new17hb779f6ee0f257429E>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # a <_ZN15crossbeam_epoch8deferred8Deferred3new17hb779f6ee0f257429E+0xa>
   a:	48 89 0f             	mov    %rcx,(%rdi)
   d:	48 89 77 08          	mov    %rsi,0x8(%rdi)
  11:	c3                   	retq   

Disassembly of section .text._ZN15crossbeam_epoch8deferred8Deferred3new4call17hd2fca0cfee386b44E.llvm.17930553233675978543:

0000000000000000 <_ZN15crossbeam_epoch8deferred8Deferred3new4call17hd2fca0cfee386b44E.llvm.17930553233675978543>:
   0:	53                   	push   %rbx
   1:	48 8b 1f             	mov    (%rdi),%rbx
   4:	48 83 e3 f8          	and    $0xfffffffffffffff8,%rbx
   8:	48 8b 73 08          	mov    0x8(%rbx),%rsi
   c:	48 85 f6             	test   %rsi,%rsi
   f:	74 14                	je     25 <_ZN15crossbeam_epoch8deferred8Deferred3new4call17hd2fca0cfee386b44E.llvm.17930553233675978543+0x25>
  11:	48 c1 e6 04          	shl    $0x4,%rsi
  15:	74 0e                	je     25 <_ZN15crossbeam_epoch8deferred8Deferred3new4call17hd2fca0cfee386b44E.llvm.17930553233675978543+0x25>
  17:	48 8b 3b             	mov    (%rbx),%rdi
  1a:	ba 08 00 00 00       	mov    $0x8,%edx
  1f:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 25 <_ZN15crossbeam_epoch8deferred8Deferred3new4call17hd2fca0cfee386b44E.llvm.17930553233675978543+0x25>
  25:	be 10 00 00 00       	mov    $0x10,%esi
  2a:	ba 08 00 00 00       	mov    $0x8,%edx
  2f:	48 89 df             	mov    %rbx,%rdi
  32:	5b                   	pop    %rbx
  33:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 39 <GCC_except_table21+0x21>

Disassembly of section .text._ZN4core3ops8function5impls71_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$8call_mut17h19f54eb0ca0e88c5E:

0000000000000000 <_ZN4core3ops8function5impls71_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$8call_mut17h19f54eb0ca0e88c5E>:
   0:	48 8b 02             	mov    (%rdx),%rax
   3:	48 31 06             	xor    %rax,(%rsi)
   6:	c3                   	retq   

Disassembly of section .text._ZN4core3ptr13drop_in_place17h1a00ded7c8846526E:

0000000000000000 <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	41 54                	push   %r12
   6:	53                   	push   %rbx
   7:	50                   	push   %rax
   8:	4c 8b 77 10          	mov    0x10(%rdi),%r14
   c:	b9 40 00 00 00       	mov    $0x40,%ecx
  11:	4c 89 f0             	mov    %r14,%rax
  14:	48 f7 e1             	mul    %rcx
  17:	70 48                	jo     61 <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E+0x61>
  19:	48 89 fb             	mov    %rdi,%rbx
  1c:	4c 8b 3f             	mov    (%rdi),%r15
  1f:	4c 8b 67 08          	mov    0x8(%rdi),%r12
  23:	41 83 e4 07          	and    $0x7,%r12d
  27:	4c 89 67 08          	mov    %r12,0x8(%rdi)
  2b:	4d 85 f6             	test   %r14,%r14
  2e:	74 1a                	je     4a <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E+0x4a>
  30:	4c 89 ff             	mov    %r15,%rdi
  33:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
  37:	4a 8d 34 f5 00 00 00 	lea    0x0(,%r14,8),%rsi
  3e:	00 
  3f:	ba 08 00 00 00       	mov    $0x8,%edx
  44:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 4a <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E+0x4a>
  4a:	4c 89 3b             	mov    %r15,(%rbx)
  4d:	4c 89 63 08          	mov    %r12,0x8(%rbx)
  51:	4c 89 73 10          	mov    %r14,0x10(%rbx)
  55:	48 83 c4 08          	add    $0x8,%rsp
  59:	5b                   	pop    %rbx
  5a:	41 5c                	pop    %r12
  5c:	41 5e                	pop    %r14
  5e:	41 5f                	pop    %r15
  60:	c3                   	retq   
  61:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 68 <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E+0x68>
  68:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 6f <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E+0x6f>
  6f:	be 18 00 00 00       	mov    $0x18,%esi
  74:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 7a <_ZN4core3ptr13drop_in_place17h1a00ded7c8846526E+0x7a>
  7a:	0f 0b                	ud2    

Disassembly of section .text._ZN4core3ptr13drop_in_place17h26b93d7110730e8eE.llvm.17930553233675978543:

0000000000000000 <_ZN4core3ptr13drop_in_place17h26b93d7110730e8eE.llvm.17930553233675978543>:
   0:	e9 00 00 00 00       	jmpq   5 <.LCPI23_1+0x1>

Disassembly of section .text._ZN4core3ptr13drop_in_place17h8e6b8f26ee3bd574E:

0000000000000000 <_ZN4core3ptr13drop_in_place17h8e6b8f26ee3bd574E>:
   0:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   4:	48 85 f6             	test   %rsi,%rsi
   7:	74 17                	je     20 <_ZN4core3ptr13drop_in_place17h8e6b8f26ee3bd574E+0x20>
   9:	48 c1 e6 03          	shl    $0x3,%rsi
   d:	48 85 f6             	test   %rsi,%rsi
  10:	74 0e                	je     20 <_ZN4core3ptr13drop_in_place17h8e6b8f26ee3bd574E+0x20>
  12:	48 8b 3f             	mov    (%rdi),%rdi
  15:	ba 08 00 00 00       	mov    $0x8,%edx
  1a:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 20 <_ZN4core3ptr13drop_in_place17h8e6b8f26ee3bd574E+0x20>
  20:	c3                   	retq   

Disassembly of section .text._ZN4core3ptr13drop_in_place17h9d99768312637042E:

0000000000000000 <_ZN4core3ptr13drop_in_place17h9d99768312637042E>:
   0:	48 89 37             	mov    %rsi,(%rdi)
   3:	c3                   	retq   

Disassembly of section .text._ZN4core3ptr13drop_in_place17hbe3f2d627268499dE:

0000000000000000 <_ZN4core3ptr13drop_in_place17hbe3f2d627268499dE>:
   0:	48 8b 47 08          	mov    0x8(%rdi),%rax
   4:	48 85 c0             	test   %rax,%rax
   7:	74 1b                	je     24 <_ZN4core3ptr13drop_in_place17hbe3f2d627268499dE+0x24>
   9:	48 c1 e0 03          	shl    $0x3,%rax
   d:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  11:	48 85 f6             	test   %rsi,%rsi
  14:	74 0e                	je     24 <_ZN4core3ptr13drop_in_place17hbe3f2d627268499dE+0x24>
  16:	48 8b 3f             	mov    (%rdi),%rdi
  19:	ba 08 00 00 00       	mov    $0x8,%edx
  1e:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 24 <_ZN4core3ptr13drop_in_place17hbe3f2d627268499dE+0x24>
  24:	c3                   	retq   

Disassembly of section .text._ZN4core3ptr13drop_in_place17hc36bd6771c099825E:

0000000000000000 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E>:
   0:	55                   	push   %rbp
   1:	41 57                	push   %r15
   3:	41 56                	push   %r14
   5:	41 55                	push   %r13
   7:	41 54                	push   %r12
   9:	53                   	push   %rbx
   a:	50                   	push   %rax
   b:	48 89 3c 24          	mov    %rdi,(%rsp)
   f:	48 8b 47 10          	mov    0x10(%rdi),%rax
  13:	48 85 c0             	test   %rax,%rax
  16:	0f 84 81 00 00 00    	je     9d <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x9d>
  1c:	48 8b 0c 24          	mov    (%rsp),%rcx
  20:	4c 8b 21             	mov    (%rcx),%r12
  23:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  27:	4c 8d 2c c5 e8 ff ff 	lea    -0x18(,%rax,8),%r13
  2e:	ff 
  2f:	49 83 c4 18          	add    $0x18,%r12
  33:	41 bf 40 00 00 00    	mov    $0x40,%r15d
  39:	e9 1f 00 00 00       	jmpq   5d <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x5d>
  3e:	66 90                	xchg   %ax,%ax
  40:	4d 89 74 24 e8       	mov    %r14,-0x18(%r12)
  45:	49 89 6c 24 f0       	mov    %rbp,-0x10(%r12)
  4a:	49 89 5c 24 f8       	mov    %rbx,-0x8(%r12)
  4f:	49 83 c5 e8          	add    $0xffffffffffffffe8,%r13
  53:	49 83 c4 18          	add    $0x18,%r12
  57:	49 83 fd e8          	cmp    $0xffffffffffffffe8,%r13
  5b:	74 40                	je     9d <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x9d>
  5d:	49 8b 5c 24 f8       	mov    -0x8(%r12),%rbx
  62:	48 89 d8             	mov    %rbx,%rax
  65:	49 f7 e7             	mul    %r15
  68:	70 7c                	jo     e6 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0xe6>
  6a:	4d 8b 74 24 e8       	mov    -0x18(%r12),%r14
  6f:	49 8b 6c 24 f0       	mov    -0x10(%r12),%rbp
  74:	83 e5 07             	and    $0x7,%ebp
  77:	49 89 6c 24 f0       	mov    %rbp,-0x10(%r12)
  7c:	48 85 db             	test   %rbx,%rbx
  7f:	74 bf                	je     40 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x40>
  81:	4c 89 f7             	mov    %r14,%rdi
  84:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
  88:	48 8d 34 dd 00 00 00 	lea    0x0(,%rbx,8),%rsi
  8f:	00 
  90:	ba 08 00 00 00       	mov    $0x8,%edx
  95:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 9b <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x9b>
  9b:	eb a3                	jmp    40 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x40>
  9d:	48 8b 04 24          	mov    (%rsp),%rax
  a1:	48 8b 40 08          	mov    0x8(%rax),%rax
  a5:	48 85 c0             	test   %rax,%rax
  a8:	74 2d                	je     d7 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0xd7>
  aa:	48 c1 e0 03          	shl    $0x3,%rax
  ae:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  b2:	48 85 f6             	test   %rsi,%rsi
  b5:	74 20                	je     d7 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0xd7>
  b7:	48 8b 04 24          	mov    (%rsp),%rax
  bb:	48 8b 38             	mov    (%rax),%rdi
  be:	ba 08 00 00 00       	mov    $0x8,%edx
  c3:	48 83 c4 08          	add    $0x8,%rsp
  c7:	5b                   	pop    %rbx
  c8:	41 5c                	pop    %r12
  ca:	41 5d                	pop    %r13
  cc:	41 5e                	pop    %r14
  ce:	41 5f                	pop    %r15
  d0:	5d                   	pop    %rbp
  d1:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # d7 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0xd7>
  d7:	48 83 c4 08          	add    $0x8,%rsp
  db:	5b                   	pop    %rbx
  dc:	41 5c                	pop    %r12
  de:	41 5d                	pop    %r13
  e0:	41 5e                	pop    %r14
  e2:	41 5f                	pop    %r15
  e4:	5d                   	pop    %rbp
  e5:	c3                   	retq   
  e6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # ed <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0xed>
  ed:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # f4 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0xf4>
  f4:	be 18 00 00 00       	mov    $0x18,%esi
  f9:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # ff <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0xff>
  ff:	0f 0b                	ud2    
 101:	49 89 c7             	mov    %rax,%r15
 104:	4d 85 ed             	test   %r13,%r13
 107:	74 12                	je     11b <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x11b>
 109:	4c 89 e7             	mov    %r12,%rdi
 10c:	e8 00 00 00 00       	callq  111 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x111>
 111:	49 83 c4 18          	add    $0x18,%r12
 115:	49 83 c5 e8          	add    $0xffffffffffffffe8,%r13
 119:	75 ee                	jne    109 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x109>
 11b:	48 8b 3c 24          	mov    (%rsp),%rdi
 11f:	e8 00 00 00 00       	callq  124 <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x124>
 124:	4c 89 ff             	mov    %r15,%rdi
 127:	e8 00 00 00 00       	callq  12c <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x12c>
 12c:	0f 0b                	ud2    
 12e:	49 89 c7             	mov    %rax,%r15
 131:	eb e8                	jmp    11b <_ZN4core3ptr13drop_in_place17hc36bd6771c099825E+0x11b>

Disassembly of section .text._ZN4core4iter8adapters16Map$LT$I$C$F$GT$3new17h41d5328696a3765cE:

0000000000000000 <_ZN4core4iter8adapters16Map$LT$I$C$F$GT$3new17h41d5328696a3765cE>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	48 89 37             	mov    %rsi,(%rdi)
   6:	48 89 57 08          	mov    %rdx,0x8(%rdi)
   a:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
   e:	c3                   	retq   

Disassembly of section .text._ZN4core4iter8adapters16Map$LT$I$C$F$GT$3new17hb2ae57e76a98379aE:

0000000000000000 <_ZN4core4iter8adapters16Map$LT$I$C$F$GT$3new17hb2ae57e76a98379aE>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	48 8b 4e 10          	mov    0x10(%rsi),%rcx
   7:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
   b:	c5 f8 10 06          	vmovups (%rsi),%xmm0
   f:	c5 f8 11 07          	vmovups %xmm0,(%rdi)
  13:	c3                   	retq   

Disassembly of section .text._ZN4core4iter8adapters22TakeWhile$LT$I$C$P$GT$3new17h4ad0659d1ca857d5E:

0000000000000000 <_ZN4core4iter8adapters22TakeWhile$LT$I$C$P$GT$3new17h4ad0659d1ca857d5E>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	48 8b 4e 10          	mov    0x10(%rsi),%rcx
   7:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
   b:	c5 f8 10 06          	vmovups (%rsi),%xmm0
   f:	c5 f8 11 07          	vmovups %xmm0,(%rdi)
  13:	c6 47 20 00          	movb   $0x0,0x20(%rdi)
  17:	48 89 57 18          	mov    %rdx,0x18(%rdi)
  1b:	c3                   	retq   

Disassembly of section .text._ZN5alloc2rc11is_dangling17h3cda4c11050c0122E:

0000000000000000 <_ZN5alloc2rc11is_dangling17h3cda4c11050c0122E>:
   0:	48 83 ff ff          	cmp    $0xffffffffffffffff,%rdi
   4:	0f 94 c0             	sete   %al
   7:	c3                   	retq   

Disassembly of section .text._ZN5rayon4iter6extend11list_append17h11f7fd5616a48a11E:

0000000000000000 <_ZN5rayon4iter6extend11list_append17h11f7fd5616a48a11E>:
   0:	53                   	push   %rbx
   1:	48 83 ec 20          	sub    $0x20,%rsp
   5:	48 89 fb             	mov    %rdi,%rbx
   8:	48 8b 46 08          	mov    0x8(%rsi),%rax
   c:	48 85 c0             	test   %rax,%rax
   f:	74 31                	je     42 <_ZN5rayon4iter6extend11list_append17h11f7fd5616a48a11E+0x42>
  11:	48 8b 0a             	mov    (%rdx),%rcx
  14:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
  1b:	48 85 c9             	test   %rcx,%rcx
  1e:	74 56                	je     76 <_ZN5rayon4iter6extend11list_append17h11f7fd5616a48a11E+0x76>
  20:	48 89 08             	mov    %rcx,(%rax)
  23:	48 89 41 08          	mov    %rax,0x8(%rcx)
  27:	48 8b 42 08          	mov    0x8(%rdx),%rax
  2b:	48 89 46 08          	mov    %rax,0x8(%rsi)
  2f:	48 8b 42 10          	mov    0x10(%rdx),%rax
  33:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
  37:	c5 f8 11 42 08       	vmovups %xmm0,0x8(%rdx)
  3c:	48 01 46 10          	add    %rax,0x10(%rsi)
  40:	eb 34                	jmp    76 <_ZN5rayon4iter6extend11list_append17h11f7fd5616a48a11E+0x76>
  42:	48 8b 46 10          	mov    0x10(%rsi),%rax
  46:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  4b:	c5 f8 10 06          	vmovups (%rsi),%xmm0
  4f:	c5 f8 29 04 24       	vmovaps %xmm0,(%rsp)
  54:	48 8b 42 10          	mov    0x10(%rdx),%rax
  58:	48 89 46 10          	mov    %rax,0x10(%rsi)
  5c:	c5 f8 10 02          	vmovups (%rdx),%xmm0
  60:	c5 f8 11 06          	vmovups %xmm0,(%rsi)
  64:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  69:	48 89 42 10          	mov    %rax,0x10(%rdx)
